index,plate,state,license_type,tow_eligible_date,total_fines,amount_paid,amount_due,violations,fines_in_judgement,total_fines_post_tow_eligible,amount_paid_post_tow_eligible,amount_due_post_tow_eligible,violations_post_tow_eligible,plate_id,license_plate_issuing_state,license_plate_type,first_action_date,last_action_date,n_plates
3570488,HTH4488,NY,PAS,2024-04-18,905.91,197.27,708.64,11,708.64,225.43,0.0,225.43,3.0,HTH4488,NY,PAS,2018-10-09,2018-10-09,72
2656002,GST7910,NY,PAS,2024-06-20,3035.73,1759.51,1276.22,40,1276.22,787.28,0.0,787.28,11.0,GST7910,NY,PAS,2017-02-28,2021-11-08,78
5082199,KJB3232,NY,PAS,2024-09-14,3592.03,2711.07,880.96,48,880.96,225.95,150.0,75.95,3.0,,,,,,109
6170486,LCU8655,NY,PAS,2024-10-25,787.97,0.0,787.97,10,787.97,151.9,0.0,151.9,2.0,LCU8655,NY,PAS,2024-09-30,2024-09-30,123
6003611,L57SBD,NJ,PAS,2024-08-07,1992.61,176.73000000000002,1815.88,26,1815.88,0.0,0.0,0.0,0.0,,,,,,106
2398230,GFK6452,NY,PAS,2024-11-08,3983.73,3322.44,661.29,56,661.29,276.08,0.0,276.08,4.0,,,,,,128
6346546,LGR2084,NY,PAS,2024-07-13,403.93,0.0,403.93,5,403.93,0.0,0.0,0.0,0.0,,,,,,88
4614558,JRA6004,NY,PAS,2024-01-01,416.59,50.0,366.59,5,366.59,0.0,0.0,0.0,0.0,,,,,,83
5614201,KUB5687,NY,PAS,2024-02-11,355.15,0.0,355.15,4,355.15,0.0,0.0,0.0,0.0,,,,,,72
5624518,KUJ7301,NY,PAS,2024-03-17,503.94,50.0,453.94,8,453.94,50.0,0.0,50.0,1.0,,,,,,85
5061019,KHT3426,NY,PAS,2024-07-16,1278.26,552.72,725.54,16,725.54,0.0,0.0,0.0,0.0,,,,,,66
1119750,BG80736,CT,PAS,2024-08-30,810.49,0.0,810.49,10,810.49,227.85,0.0,227.85,3.0,,,,,,159
552972,7629BF7,AL,PAS,2024-11-09,746.41,354.96000000000004,391.45,10,391.45,50.0,50.0,0.0,1.0,7629BF7,AL,PAS,2024-10-15,2024-10-15,97
679607,928PKK,OR,PAS,2024-12-14,922.32,0.0,922.32,12,922.32,0.0,0.0,0.0,0.0,,,,,,98
6195796,LDF1225,NY,PAS,2024-05-31,509.26,100.0,409.26,7,409.26,0.0,0.0,0.0,0.0,,,,,,96
4847362,KDX2998,NY,PAS,2024-09-26,2724.0,2288.08,435.92,41,435.92,75.95,0.0,75.95,1.0,,,,,,109
6847908,N49RNW,NJ,PAS,2024-06-13,936.91,531.55,405.36,12,405.36,0.0,0.0,0.0,0.0,N49RNW,NJ,PAS,2024-04-23,2024-04-25,112
1968851,F83RAW,NJ,PAS,2024-11-17,403.15,0.0,403.15,5,403.15,0.0,0.0,0.0,0.0,,,,,,98
7155275,T100249C,NY,OMT,2024-02-13,645.22,50.0,595.22,9,595.22,150.0,50.0,100.0,3.0,,,,,,72
